,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
192,50,1,235,0021600457,,,5:06,2,5.0,5,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,0,,,,,,46 - 38,-8,Durant  Running Dunk (14 PTS) (Livingston 3 AST),3:30 PM
193,2,9,236,0021600457,CAVALIERS Timeout: Short (Full 2 Short 1),,5:06,2,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,3:31 PM
194,1,2,240,0021600457,MISS Jefferson 18' Jump Shot,,4:49,2,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:32 PM
195,0,4,241,0021600457,Thompson REBOUND (Off:3 Def:0),,4:48,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:32 PM
196,1,6,242,0021600457,,,4:38,2,5.0,4,1,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green P.FOUL (P3.T2) (M.Boland),3:32 PM
197,0,8,243,0021600457,,,4:38,2,5.0,5,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,203546,Ian Clark,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Clark FOR Thompson,3:32 PM
198,0,8,244,0021600457,SUB: James FOR Jefferson,,4:38,2,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,3:32 PM
199,1,9,245,0021600457,CAVALIERS Timeout: Regular (Full 3 Short 1),,4:38,2,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,3:33 PM
200,0,8,247,0021600457,SUB: Love FOR Liggins,,4:38,2,4.0,4,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,3:36 PM
201,1,2,249,0021600457,MISS Irving 24' 3PT Jump Shot,,4:23,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:37 PM
202,0,4,250,0021600457,,,4:23,2,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:6),3:37 PM
203,1,1,251,0021600457,,,4:15,2,5.0,5,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,203546,Ian Clark,GSW,Golden State,1610612744.0,Warriors,0,,,,,,49 - 38,-11,Curry 24' 3PT Jump Shot (5 PTS) (Clark 1 AST),3:37 PM
204,2,6,252,0021600457,,,4:00,2,5.0,4,1,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Durant S.FOUL (P1.T3) (S.Corbin),3:37 PM
205,11,3,253,0021600457,Love Free Throw 1 of 2 (8 PTS),,4:00,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,49 - 39,-10,,3:37 PM
206,12,3,255,0021600457,Love Free Throw 2 of 2 (9 PTS),,4:00,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,49 - 40,-9,,3:38 PM
207,2,6,257,0021600457,Shumpert S.FOUL (P3.T3) (S.Corbin),,3:49,2,4.0,5,1,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,3:38 PM
208,11,3,258,0021600457,,,3:49,2,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,50 - 40,-10,Curry Free Throw 1 of 2 (6 PTS),3:38 PM
209,0,8,260,0021600457,SUB: Jefferson FOR Shumpert,,3:49,2,4.0,4,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,3:38 PM
210,12,3,261,0021600457,,,3:49,2,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Curry Free Throw 2 of 2,3:39 PM
211,0,4,263,0021600457,James REBOUND (Off:2 Def:3),,3:47,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:39 PM
212,1,1,264,0021600457,Love 25' 3PT Jump Shot (12 PTS) (Irving 4 AST),,3:29,2,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,50 - 43,-7,,3:39 PM
213,86,2,265,0021600457,,,3:11,2,5.0,0,0,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Livingston 13' Turnaround Fadeaway Shot,3:39 PM
214,0,4,266,0021600457,James REBOUND (Off:2 Def:4),,3:11,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:39 PM
215,1,2,267,0021600457,MISS Jefferson 25' 3PT Jump Shot,,3:04,2,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:40 PM
216,0,4,268,0021600457,Thompson REBOUND (Off:4 Def:0),,3:03,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:40 PM
217,72,2,269,0021600457,MISS Thompson 2' Putback Layup,,3:00,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:40 PM
218,0,4,270,0021600457,James REBOUND (Off:3 Def:4),,2:59,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:40 PM
219,72,2,271,0021600457,MISS James 1' Putback Layup,,2:58,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:40 PM
220,0,4,272,0021600457,James REBOUND (Off:4 Def:4),,2:57,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:40 PM
221,2,6,273,0021600457,,,2:55,2,5.0,4,1,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Livingston S.FOUL (P1.T4) (M.Callahan),3:40 PM
222,11,3,274,0021600457,James Free Throw 1 of 2 (7 PTS),,2:55,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,50 - 44,-6,,3:40 PM
223,0,8,276,0021600457,,,2:55,2,5.0,5,0,203546,Ian Clark,GSW,Golden State,1610612744.0,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Iguodala FOR Clark,3:40 PM
224,0,8,277,0021600457,,,2:55,2,5.0,5,0,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Thompson FOR Livingston,3:40 PM
225,12,3,278,0021600457,MISS James Free Throw 2 of 2,,2:55,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:41 PM
226,0,4,280,0021600457,,,2:54,2,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:7),3:41 PM
227,47,2,281,0021600457,,,2:47,2,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Curry 10' Turnaround Jump Shot,3:41 PM
228,0,4,282,0021600457,,,2:47,2,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,3:41 PM
229,1,6,283,0021600457,Love P.FOUL (P2.T4) (M.Callahan),,2:47,2,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,3:41 PM
230,46,2,284,0021600457,,,2:38,2,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 7' Running Jump Shot,3:41 PM
231,0,4,285,0021600457,James REBOUND (Off:4 Def:5),,2:36,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:41 PM
232,2,6,288,0021600457,,,2:17,2,5.0,4,1,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Iguodala S.FOUL (P2.PN) (M.Callahan),3:42 PM
233,11,3,289,0021600457,Love Free Throw 1 of 2 (13 PTS),,2:17,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,50 - 45,-5,,3:42 PM
234,0,8,291,0021600457,,,2:17,2,5.0,5,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Pachulia FOR Green,3:43 PM
235,12,3,292,0021600457,Love Free Throw 2 of 2 (14 PTS),,2:17,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,50 - 46,-4,,3:43 PM
236,1,2,294,0021600457,,,1:55,2,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Iguodala  3PT Jump Shot,3:43 PM
237,0,4,295,0021600457,James REBOUND (Off:4 Def:6),,1:55,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:43 PM
238,1,2,296,0021600457,MISS Jefferson  3PT Jump Shot,,1:43,2,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:44 PM
239,0,4,297,0021600457,Thompson REBOUND (Off:5 Def:0),,1:42,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:44 PM
240,1,6,298,0021600457,,,1:42,2,5.0,4,1,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Iguodala P.FOUL (P3.PN) (S.Corbin),3:44 PM
241,11,3,299,0021600457,Thompson Free Throw 1 of 2 (3 PTS),,1:42,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,50 - 47,-3,,3:44 PM
242,12,3,301,0021600457,Thompson Free Throw 2 of 2 (4 PTS),,1:42,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,50 - 48,-2,,3:44 PM
243,1,2,303,0021600457,,,1:22,2,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Iguodala 24' 3PT Jump Shot,3:45 PM
244,0,4,304,0021600457,Thompson REBOUND (Off:5 Def:1),,1:22,2,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:45 PM
245,5,1,305,0021600457,James  Layup (9 PTS) (Irving 5 AST),,1:09,2,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,50 - 50,TIE,,3:45 PM
246,66,2,306,0021600457,,,0:46,2,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Iguodala 8' Jump Bank Shot,3:45 PM
247,0,4,308,0021600457,,,0:44,2,5.0,0,0,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Pachulia REBOUND (Off:1 Def:3),3:46 PM
248,97,1,307,0021600457,,,0:44,2,5.0,0,0,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,52 - 50,-2,Pachulia  Tip Layup Shot (4 PTS),3:46 PM
249,79,2,309,0021600457,MISS Irving 8' Pullup Jump Shot,,0:35,2,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,3:46 PM
250,0,4,310,0021600457,,,0:33,2,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:8),3:46 PM
251,1,1,311,0021600457,,,0:29,2,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,55 - 50,-5,Durant 25' 3PT Jump Shot (17 PTS),3:46 PM
252,42,1,313,0021600457,James  Driving Layup (11 PTS),,0:08,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,55 - 52,-3,,3:46 PM
253,5,2,314,0021600457,James BLOCK (1 BLK),,0:01,2,5.0,0,4,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Pachulia 2' Layup,3:46 PM
254,0,4,315,0021600457,,,0:01,2,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,3:46 PM
255,0,8,317,0021600457,SUB: Frye FOR Love,,0:01,2,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,3:47 PM
256,1,2,318,0021600457,,,0:00,2,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Curry 26' 3PT Jump Shot,3:47 PM
257,0,4,319,0021600457,,,0:00,2,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,3:47 PM
258,0,13,320,0021600457,,,0:00,2,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,55 - 52,-3,,3:47 PM
259,0,12,322,0021600457,,,12:00,3,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,55 - 52,-3,,4:04 PM
260,1,1,323,0021600457,Love 24' 3PT Jump Shot (17 PTS) (James 3 AST),,11:50,3,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,55 - 55,TIE,,4:05 PM
261,1,1,324,0021600457,,,11:33,3,5.0,5,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,58 - 55,-3,Durant 27' 3PT Jump Shot (20 PTS) (Green 1 AST),4:05 PM
262,66,2,325,0021600457,MISS Love 5' Jump Bank Shot,,11:10,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:05 PM
263,0,4,326,0021600457,,,11:10,3,5.0,0,0,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Pachulia REBOUND (Off:1 Def:4),4:05 PM
264,1,2,327,0021600457,,,11:04,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 26' 3PT Jump Shot,4:05 PM
265,0,4,328,0021600457,James REBOUND (Off:4 Def:7),,11:02,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:05 PM
266,2,6,329,0021600457,,,11:00,3,5.0,4,1,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Pachulia S.FOUL (P2.T1) (S.Corbin),4:06 PM
267,0,18,330,0021600457,,,11:00,3,,0,1,329,,,,,,0,,,,,,0,,,,,,,,,4:06 PM
268,11,3,331,0021600457,MISS Love Free Throw 1 of 2,,11:00,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:06 PM
269,1,4,332,0021600457,CAVALIERS Rebound,,11:00,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:06 PM
270,12,3,333,0021600457,Love Free Throw 2 of 2 (18 PTS),,11:00,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,58 - 56,-2,,4:07 PM
271,1,2,335,0021600457,,,10:41,3,5.0,0,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Thompson 28' 3PT Jump Shot,4:07 PM
272,0,4,336,0021600457,,,10:40,3,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,4:08 PM
273,2,5,338,0021600457,Liggins STEAL (2 STL),,10:33,3,5.0,4,0,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Pachulia Lost Ball Turnover (P2.T9),4:08 PM
274,45,5,339,0021600457,James Out of Bounds - Bad Pass Turnover Turnover (P3.T6),,10:26,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:08 PM
275,1,6,341,0021600457,James P.FOUL (P2.T1) (M.Callahan),,10:13,3,4.0,5,1,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:09 PM
276,2,6,342,0021600457,Love S.FOUL (P3.T2) (S.Corbin),,10:10,3,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:09 PM
277,11,3,343,0021600457,,,10:10,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,59 - 56,-3,Durant Free Throw 1 of 2 (21 PTS),4:09 PM
278,12,3,345,0021600457,,,10:10,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,60 - 56,-4,Durant Free Throw 2 of 2 (22 PTS),4:10 PM
279,42,2,347,0021600457,MISS James 1' Driving Layup,,9:59,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:10 PM
280,0,4,349,0021600457,Thompson REBOUND (Off:6 Def:1),,9:58,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:10 PM
281,97,2,348,0021600457,MISS Thompson 1' Tip Layup Shot,,9:58,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:10 PM
282,0,4,350,0021600457,CAVALIERS Rebound,,9:58,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:10 PM
283,1,5,351,0021600457,James Bad Pass Turnover (P4.T7),,9:48,3,4.0,5,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,Curry STEAL (2 STL),4:10 PM
284,1,1,352,0021600457,,,9:36,3,5.0,5,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,62 - 56,-6,Curry 5' Jump Shot (8 PTS) (Durant 2 AST),4:11 PM
285,1,1,353,0021600457,James 26' 3PT Jump Shot (14 PTS) (Irving 6 AST),,9:11,3,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,62 - 59,-3,,4:11 PM
286,79,1,354,0021600457,,,8:55,3,5.0,5,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,64 - 59,-5,Durant 7' Pullup Jump Shot (24 PTS) (Green 2 AST),4:11 PM
287,2,6,355,0021600457,,,8:48,3,5.0,4,1,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Pachulia S.FOUL (P3.T2) (S.Corbin),4:12 PM
288,11,3,356,0021600457,MISS Thompson Free Throw 1 of 2,,8:48,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:12 PM
289,1,4,357,0021600457,CAVALIERS Rebound,,8:48,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:12 PM
290,0,8,358,0021600457,,,8:48,3,5.0,5,0,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: McGee FOR Pachulia,4:12 PM
291,12,3,359,0021600457,Thompson Free Throw 2 of 2 (5 PTS),,8:48,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,64 - 60,-4,,4:12 PM
292,1,2,361,0021600457,,,8:43,3,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Curry 25' 3PT Jump Shot,4:13 PM
