,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
293,0,4,386,0021600457,,,8:41,3,5.0,0,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,McGee REBOUND (Off:2 Def:1),4:13 PM
294,1,5,362,0021600457,Thompson STEAL (1 STL),,8:41,3,5.0,4,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,McGee Bad Pass Turnover (P1.T10),4:13 PM
295,1,2,363,0021600457,MISS Irving 11' Jump Shot,,8:28,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:13 PM
296,0,4,364,0021600457,,,8:28,3,5.0,0,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Thompson REBOUND (Off:0 Def:2),4:13 PM
297,2,6,365,0021600457,Love S.FOUL (P4.T3) (S.Corbin),,8:21,3,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:13 PM
298,11,3,366,0021600457,,,8:21,3,5.0,0,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS McGee Free Throw 1 of 2,4:13 PM
299,1,4,367,0021600457,,,8:21,3,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,4:13 PM
300,0,8,368,0021600457,SUB: Frye FOR Love,,8:21,3,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,4:14 PM
301,12,3,369,0021600457,,,8:21,3,5.0,0,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS McGee Free Throw 2 of 2,4:14 PM
302,0,4,371,0021600457,James REBOUND (Off:4 Def:8),,8:20,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:14 PM
303,1,1,372,0021600457,James 25' 3PT Jump Shot (17 PTS),,8:10,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,64 - 63,-1,,4:14 PM
304,43,2,373,0021600457,,,7:52,3,5.0,0,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS McGee  Alley Oop Layup,4:14 PM
305,0,4,374,0021600457,Frye REBOUND (Off:0 Def:2),,7:49,3,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:14 PM
306,1,2,375,0021600457,MISS James 25' 3PT Jump Shot,,7:44,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:14 PM
307,0,4,376,0021600457,,,7:43,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:9),4:14 PM
308,1,1,377,0021600457,,,7:34,3,5.0,5,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,67 - 63,-4,Thompson  3PT Jump Shot (16 PTS) (Curry 1 AST),4:15 PM
309,1,1,378,0021600457,James 25' 3PT Jump Shot (20 PTS),,7:08,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,67 - 66,-1,,4:15 PM
310,79,2,379,0021600457,,,6:54,3,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Curry 16' Pullup Jump Shot,4:15 PM
311,0,4,380,0021600457,Irving REBOUND (Off:1 Def:2),,6:52,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:15 PM
312,1,2,381,0021600457,MISS Frye 25' 3PT Jump Shot,,6:39,3,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:15 PM
313,0,4,382,0021600457,,,6:39,3,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Green REBOUND (Off:0 Def:3),4:15 PM
314,71,1,383,0021600457,,,6:29,3,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,69 - 66,-3,Green 1' Finger Roll Layup (6 PTS),4:16 PM
315,1,9,384,0021600457,CAVALIERS Timeout: Regular (Full 4 Short 1),,6:28,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:16 PM
316,29,6,389,0021600457,,,6:19,3,5.0,4,1,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,McGee Shooting Block Foul (P1.T3) (S.Corbin),4:19 PM
317,11,3,390,0021600457,MISS James Free Throw 1 of 2,,6:19,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:19 PM
318,1,4,391,0021600457,CAVALIERS Rebound,,6:19,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:19 PM
319,12,3,392,0021600457,James Free Throw 2 of 2 (21 PTS),,6:19,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,69 - 67,-2,,4:19 PM
320,1,2,394,0021600457,,,6:07,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 26' 3PT Jump Shot,4:20 PM
321,0,4,395,0021600457,Thompson REBOUND (Off:6 Def:2),,6:03,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:20 PM
322,2,6,396,0021600457,,,5:57,3,5.0,4,1,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,McGee S.FOUL (P2.T4) (M.Boland),4:20 PM
323,11,3,397,0021600457,MISS Thompson Free Throw 1 of 2,,5:57,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:20 PM
324,1,4,398,0021600457,CAVALIERS Rebound,,5:57,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:20 PM
325,12,3,399,0021600457,Thompson Free Throw 2 of 2 (6 PTS),,5:57,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,69 - 68,-1,,4:20 PM
326,52,2,401,0021600457,,,5:37,3,5.0,0,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS McGee  Alley Oop Dunk,4:21 PM
327,0,4,402,0021600457,CAVALIERS Rebound,,5:37,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:21 PM
328,1,2,403,0021600457,MISS Frye 26' 3PT Jump Shot,,5:18,3,4.0,0,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:22 PM
329,0,4,404,0021600457,,,5:17,3,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Curry REBOUND (Off:0 Def:2),4:22 PM
330,1,1,405,0021600457,,,5:10,3,5.0,5,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,72 - 68,-4,Thompson 24' 3PT Jump Shot (19 PTS) (Curry 2 AST),4:22 PM
331,108,1,406,0021600457,Thompson  Cutting Dunk Shot (8 PTS) (Irving 7 AST),,4:58,3,4.0,4,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,72 - 70,-2,,4:22 PM
332,1,9,407,0021600457,,,4:58,3,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Timeout: Regular (Reg.3 Short 1),4:22 PM
333,0,8,409,0021600457,,,4:58,3,5.0,5,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Iguodala FOR Durant,4:25 PM
334,0,8,410,0021600457,,,4:58,3,5.0,5,0,201580,JaVale McGee,GSW,Golden State,1610612744.0,Warriors,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Pachulia FOR McGee,4:25 PM
335,1,1,412,0021600457,,,4:46,3,5.0,5,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,75 - 70,-5,Thompson 24' 3PT Jump Shot (22 PTS) (Iguodala 3 AST),4:25 PM
336,1,5,413,0021600457,Frye Bad Pass Turnover (P2.T8),,4:29,3,4.0,5,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,Curry STEAL (3 STL),4:25 PM
337,1,5,414,0021600457,Irving STEAL (3 STL),,4:23,3,5.0,4,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Curry Bad Pass Turnover (P3.T11),4:26 PM
338,42,1,415,0021600457,Irving 1' Driving Layup (11 PTS),,4:04,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,75 - 72,-3,,4:26 PM
339,42,2,416,0021600457,,,3:46,3,5.0,0,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Thompson 1' Driving Layup,4:26 PM
340,0,4,417,0021600457,CAVALIERS Rebound,,3:46,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:26 PM
341,80,2,418,0021600457,MISS Irving 14' Step Back Jump Shot,,3:36,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:26 PM
342,0,4,419,0021600457,,,3:35,3,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Iguodala REBOUND (Off:1 Def:1),4:26 PM
343,2,6,420,0021600457,Frye S.FOUL (P2.T4) (M.Callahan),,3:30,3,4.0,5,1,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:27 PM
344,11,3,421,0021600457,,,3:30,3,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,76 - 72,-4,Curry Free Throw 1 of 2 (9 PTS),4:27 PM
345,0,8,423,0021600457,SUB: Shumpert FOR Liggins,,3:30,3,4.0,4,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,4:27 PM
346,0,8,424,0021600457,,,3:30,3,5.0,5,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,203546,Ian Clark,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Clark FOR Thompson,4:27 PM
347,12,3,425,0021600457,,,3:30,3,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,77 - 72,-5,Curry Free Throw 2 of 2 (10 PTS),4:27 PM
348,1,1,427,0021600457,James 24' 3PT Jump Shot (24 PTS) (Irving 8 AST),,3:10,3,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,77 - 75,-2,,4:28 PM
349,49,1,428,0021600457,,,2:59,3,5.0,5,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,79 - 75,-4,Green  Driving Dunk (8 PTS) (Curry 3 AST),4:28 PM
350,1,5,429,0021600457,Frye Bad Pass Turnover (P3.T9),,2:32,3,4.0,5,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,Green STEAL (1 STL),4:29 PM
351,1,5,430,0021600457,Irving STEAL (4 STL),,2:18,3,5.0,4,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green Bad Pass Turnover (P3.T12),4:29 PM
352,41,2,431,0021600457,MISS Irving 1' Running Layup,,2:15,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:29 PM
353,0,4,432,0021600457,Irving REBOUND (Off:2 Def:2),,2:14,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:29 PM
354,72,2,438,0021600457,MISS James 2' Putback Layup,,2:13,3,4.0,0,5,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,,,Iguodala BLOCK (1 BLK),4:29 PM
355,0,4,441,0021600457,James REBOUND (Off:5 Def:8),,2:13,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:29 PM
356,40,1,433,0021600457,James 2' Layup (26 PTS),,2:11,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,79 - 77,-2,,4:29 PM
357,4,6,434,0021600457,,,2:02,3,5.0,4,1,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Pachulia OFF.Foul (P4) (S.Corbin),4:29 PM
358,5,5,435,0021600457,,,2:02,3,5.0,0,1,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Pachulia Foul Turnover (P3.T13),4:29 PM
359,0,8,436,0021600457,SUB: Jefferson FOR Irving,,2:02,3,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,4:30 PM
360,0,8,437,0021600457,,,2:02,3,5.0,5,0,2585,Zaza Pachulia,GSW,Golden State,1610612744.0,Warriors,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Durant FOR Pachulia,4:30 PM
361,1,2,439,0021600457,MISS James 29' 3PT Jump Shot,,1:43,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:30 PM
362,0,4,440,0021600457,,,1:42,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:10),4:30 PM
363,79,1,442,0021600457,,,1:25,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,81 - 77,-4,Durant 15' Pullup Jump Shot (26 PTS),4:30 PM
364,1,2,443,0021600457,MISS Shumpert 16' Jump Shot,,1:14,3,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:31 PM
365,0,4,444,0021600457,,,1:14,3,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,4:31 PM
366,3,6,445,0021600457,Thompson L.B.FOUL (P2.PN) (M.Boland),,1:14,3,4.0,5,1,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:31 PM
367,11,3,446,0021600457,,,1:14,3,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,82 - 77,-5,Green Free Throw 1 of 2 (9 PTS),4:31 PM
368,12,3,448,0021600457,,,1:14,3,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,83 - 77,-6,Green Free Throw 2 of 2 (10 PTS),4:31 PM
369,1,6,451,0021600457,,,1:01,3,5.0,4,1,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Curry P.FOUL (P3.PN) (M.Callahan),4:32 PM
370,11,3,453,0021600457,Shumpert Free Throw 1 of 2 (3 PTS),,1:01,3,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,83 - 78,-5,,4:32 PM
371,12,3,455,0021600457,Shumpert Free Throw 2 of 2 (4 PTS),,1:01,3,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,83 - 79,-4,,4:32 PM
372,1,1,458,0021600457,,,0:50,3,5.0,5,0,203546,Ian Clark,GSW,Golden State,1610612744.0,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,85 - 79,-6,Clark 4' Jump Shot (4 PTS) (Green 3 AST),4:33 PM
373,1,2,460,0021600457,MISS Jefferson 13' Jump Shot,,0:36,3,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:33 PM
374,0,4,461,0021600457,,,0:36,3,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Green REBOUND (Off:0 Def:4),4:33 PM
375,49,1,462,0021600457,,,0:28,3,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,87 - 79,-8,Durant  Driving Dunk (28 PTS),4:33 PM
376,1,5,463,0021600457,James Bad Pass Turnover (P5.T10),,0:06,3,4.0,5,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,203546,Ian Clark,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,Clark STEAL (1 STL),4:34 PM
377,39,5,464,0021600457,,,0:05,3,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Iguodala Step Out of Bounds Turnover (P1.T14),4:34 PM
378,0,8,465,0021600457,SUB: Irving FOR Thompson,,0:05,3,4.0,4,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,4:34 PM
379,0,8,466,0021600457,,,0:05,3,5.0,5,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Livingston FOR Curry,4:34 PM
380,0,8,467,0021600457,,,0:05,3,5.0,5,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,1627775,Patrick McCaw,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: McCaw FOR Green,4:34 PM
381,2,6,468,0021600457,,,0:00,3,5.0,4,1,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Durant S.FOUL (P2.PN) (S.Corbin),4:35 PM
382,11,3,469,0021600457,MISS James Free Throw 1 of 2,,0:00,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:35 PM
383,1,4,470,0021600457,CAVALIERS Rebound,,0:00,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:35 PM
384,12,3,471,0021600457,James Free Throw 2 of 2 (27 PTS),,0:00,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,87 - 80,-7,,4:35 PM
385,0,13,473,0021600457,,,0:00,3,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,87 - 80,-7,,4:35 PM
386,0,12,475,0021600457,,,12:00,4,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,87 - 80,-7,,4:39 PM
387,1,2,476,0021600457,,,11:44,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 17' Jump Shot,4:39 PM
388,0,4,477,0021600457,Love REBOUND (Off:1 Def:3),,11:44,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:39 PM
389,40,5,478,0021600457,Irving Out of Bounds Lost Ball Turnover (P1.T11),,11:36,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:40 PM
390,1,6,479,0021600457,Jefferson P.FOUL (P2.T1) (M.Boland),,11:26,4,4.0,5,1,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:40 PM
391,42,1,480,0021600457,,,11:22,4,5.0,5,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,89 - 80,-9,Thompson 1' Driving Layup (24 PTS) (Iguodala 4 AST),4:40 PM
