,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
392,102,2,481,0021600457,MISS Irving 7' Driving Floating Bank Jump Shot,,11:02,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:41 PM
393,0,4,482,0021600457,,,11:00,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:11),4:41 PM
394,101,2,483,0021600457,,,10:52,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 9' Driving Floating Jump Shot,4:41 PM
395,0,4,484,0021600457,Love REBOUND (Off:1 Def:4),,10:50,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:41 PM
396,1,5,485,0021600457,Irving Bad Pass Turnover (P2.T12),,10:38,4,4.0,5,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2561,David West,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,West STEAL (1 STL),4:41 PM
397,41,2,486,0021600457,Shumpert BLOCK (1 BLK),,10:34,4,5.0,0,4,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Iguodala 1' Running Layup,4:41 PM
398,0,4,487,0021600457,CAVALIERS Rebound,,10:34,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:41 PM
399,58,2,488,0021600457,MISS Love 8' Turnaround Hook Shot,,10:13,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:42 PM
400,0,4,489,0021600457,,,10:11,4,5.0,0,0,2561,David West,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,West REBOUND (Off:1 Def:1),4:42 PM
401,5,1,490,0021600457,,,10:05,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,91 - 80,-11,Durant 1' Layup (30 PTS),4:42 PM
402,2,6,491,0021600457,Liggins S.FOUL (P2.T2) (M.Callahan),,10:05,4,4.0,5,1,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:42 PM
403,10,3,492,0021600457,,,10:05,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,92 - 80,-12,Durant Free Throw 1 of 1 (31 PTS),4:42 PM
404,1,2,494,0021600457,MISS Love 26' 3PT Jump Shot,,9:43,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:43 PM
405,0,4,495,0021600457,,,9:42,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:12),4:43 PM
406,79,1,496,0021600457,,,9:35,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,94 - 80,-14,Durant 8' Pullup Jump Shot (33 PTS),4:43 PM
407,1,9,497,0021600457,CAVALIERS Timeout: Regular (Full 5 Short 1),,9:35,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:43 PM
408,49,1,502,0021600457,Jefferson  Driving Dunk (4 PTS) (Irving 9 AST),,9:21,4,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,94 - 82,-12,,4:46 PM
409,11,6,503,0021600457,Jefferson T.FOUL (P2.T2) (S.Corbin),,9:20,4,4.0,0,1,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:46 PM
410,16,3,504,0021600457,,,9:20,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,95 - 82,-13,Durant Free Throw Technical (34 PTS),4:47 PM
411,79,2,506,0021600457,,,9:05,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 13' Pullup Jump Shot,4:47 PM
412,0,4,507,0021600457,CAVALIERS Rebound,,9:05,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,4:47 PM
413,1,2,508,0021600457,MISS Jefferson  3PT Jump Shot,,8:43,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:48 PM
414,0,4,509,0021600457,,,8:42,4,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Iguodala REBOUND (Off:1 Def:2),4:48 PM
415,1,6,510,0021600457,Jefferson P.FOUL (P3.T3) (S.Corbin),,8:36,4,4.0,5,1,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,2561,David West,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:48 PM
416,45,5,511,0021600457,,,8:29,4,5.0,0,0,2561,David West,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,West Out of Bounds - Bad Pass Turnover Turnover (P1.T15),4:48 PM
417,1,2,512,0021600457,MISS Irving 26' 3PT Jump Shot,,8:17,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:49 PM
418,0,4,513,0021600457,Shumpert REBOUND (Off:3 Def:1),,8:17,4,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:49 PM
419,7,1,514,0021600457,Love  Dunk (20 PTS) (Shumpert 1 AST),,8:14,4,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,95 - 84,-11,,4:49 PM
420,101,2,515,0021600457,,,7:57,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 11' Driving Floating Jump Shot,4:49 PM
421,0,4,516,0021600457,Jefferson REBOUND (Off:0 Def:2),,7:55,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:49 PM
422,1,1,517,0021600457,Irving 25' 3PT Jump Shot (14 PTS) (Liggins 1 AST),,7:34,4,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,95 - 87,-8,,4:50 PM
423,1,9,518,0021600457,,,7:33,4,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Timeout: Regular (Reg.4 Short 1),4:50 PM
424,0,8,521,0021600457,,,7:33,4,5.0,5,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Curry FOR Durant,4:52 PM
425,0,8,522,0021600457,,,7:33,4,5.0,5,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Green FOR Iguodala,4:52 PM
426,0,8,523,0021600457,SUB: James FOR Liggins,,7:33,4,4.0,4,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,4:53 PM
427,1,2,524,0021600457,,,7:20,4,5.0,0,0,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Thompson 25' 3PT Jump Shot,4:53 PM
428,0,4,525,0021600457,Love REBOUND (Off:1 Def:5),,7:20,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:53 PM
429,42,1,526,0021600457,Irving 2' Driving Layup (16 PTS),,7:13,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,95 - 89,-6,,4:53 PM
430,1,5,527,0021600457,James STEAL (2 STL),,6:54,4,5.0,4,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green Bad Pass Turnover (P4.T16),4:54 PM
431,2,6,528,0021600457,,,6:45,4,5.0,4,1,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Curry S.FOUL (P4.T1) (S.Corbin),4:54 PM
432,11,3,529,0021600457,Jefferson Free Throw 1 of 2 (5 PTS),,6:45,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,95 - 90,-5,,4:54 PM
433,12,3,531,0021600457,Jefferson Free Throw 2 of 2 (6 PTS),,6:45,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,95 - 91,-4,,4:54 PM
434,7,1,533,0021600457,,,6:31,4,5.0,5,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,2561,David West,GSW,Golden State,1610612744.0,Warriors,0,,,,,,97 - 91,-6,Green  Dunk (12 PTS) (West 5 AST),4:55 PM
435,1,1,534,0021600457,Irving 24' 3PT Jump Shot (19 PTS),,6:12,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,97 - 94,-3,,4:55 PM
436,1,5,535,0021600457,Irving STEAL (5 STL),,5:55,4,5.0,4,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green Bad Pass Turnover (P5.T17),4:55 PM
437,1,6,536,0021600457,,,5:48,4,5.0,4,1,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green P.FOUL (P4.T2) (M.Callahan),4:56 PM
438,0,8,537,0021600457,,,5:48,4,5.0,5,0,2561,David West,GSW,Golden State,1610612744.0,Warriors,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Durant FOR West,4:56 PM
439,42,2,538,0021600457,MISS Irving 1' Driving Layup,,5:37,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:56 PM
440,0,4,539,0021600457,,,5:36,4,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Curry REBOUND (Off:0 Def:3),4:56 PM
441,1,2,540,0021600457,,,5:31,4,5.0,0,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Curry 25' 3PT Jump Shot,4:56 PM
442,0,4,541,0021600457,,,5:30,4,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,4:57 PM
443,1,2,543,0021600457,,,5:20,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 27' 3PT Jump Shot,4:57 PM
444,0,4,544,0021600457,Irving REBOUND (Off:2 Def:3),,5:19,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:57 PM
445,1,2,545,0021600457,MISS Love 25' 3PT Jump Shot,,5:12,4,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,4:57 PM
446,0,4,546,0021600457,,,5:11,4,5.0,0,0,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Livingston REBOUND (Off:0 Def:3),4:57 PM
447,2,6,547,0021600457,Love S.FOUL (P5.T4) (S.Corbin),,5:07,4,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,,4:57 PM
448,11,3,548,0021600457,,,5:07,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,98 - 94,-4,Durant Free Throw 1 of 2 (35 PTS),4:58 PM
449,12,3,550,0021600457,,,5:07,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,99 - 94,-5,Durant Free Throw 2 of 2 (36 PTS),4:58 PM
450,1,6,552,0021600457,,,4:55,4,5.0,4,1,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Thompson P.FOUL (P1.T3) (S.Corbin),4:58 PM
451,1,1,553,0021600457,Shumpert 24' 3PT Jump Shot (7 PTS) (James 4 AST),,4:41,4,4.0,4,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,99 - 97,-2,,4:59 PM
452,98,1,554,0021600457,,,4:28,4,5.0,5,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,101 - 97,-4,Curry 1' Cutting Layup Shot (12 PTS) (Green 4 AST),4:59 PM
453,49,1,555,0021600457,Jefferson  Driving Dunk (8 PTS) (Love 3 AST),,4:10,4,4.0,4,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,101 - 99,-2,,4:59 PM
454,101,1,556,0021600457,,,3:49,4,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,103 - 99,-4,Green 7' Driving Floating Jump Shot (14 PTS),5:00 PM
455,1,9,557,0021600457,CAVALIERS Timeout: Regular (Full 6 Short 1),,3:46,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,5:00 PM
456,0,8,560,0021600457,,,3:46,4,5.0,5,0,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Iguodala FOR Livingston,5:03 PM
457,108,1,561,0021600457,James  Cutting Dunk Shot (29 PTS) (Irving 10 AST),,3:36,4,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,103 - 101,-2,,5:03 PM
458,1,2,562,0021600457,,,3:17,4,5.0,0,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Green 25' 3PT Jump Shot,5:03 PM
459,0,4,563,0021600457,CAVALIERS Rebound,,3:17,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,5:03 PM
460,1,2,564,0021600457,MISS Shumpert 26' 3PT Jump Shot,,2:48,4,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,5:04 PM
461,0,4,565,0021600457,Irving REBOUND (Off:3 Def:3),,2:48,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,5:04 PM
462,5,2,566,0021600457,MISS Irving 2' Layup,,2:44,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,5:04 PM
463,0,4,567,0021600457,,,2:42,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:13),5:04 PM
464,1,5,568,0021600457,Irving STEAL (6 STL),,2:33,4,5.0,4,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green Bad Pass Turnover (P6.T18),5:04 PM
465,42,1,569,0021600457,Irving  Driving Layup (21 PTS) (Shumpert 2 AST),,2:18,4,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,103 - 103,TIE,,5:05 PM
466,1,2,570,0021600457,,,1:55,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 20' Jump Shot,5:05 PM
467,0,4,571,0021600457,Shumpert REBOUND (Off:3 Def:2),,1:54,4,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,5:05 PM
468,108,1,572,0021600457,James  Cutting Dunk Shot (31 PTS),,1:43,4,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,103 - 105,2,,5:05 PM
469,2,6,573,0021600457,,,1:43,4,5.0,4,1,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Green S.FOUL (P5.T4) (S.Corbin),5:05 PM
470,1,9,574,0021600457,,,1:43,4,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Timeout: Regular (Reg.5 Short 1),5:06 PM
471,10,3,578,0021600457,MISS James Free Throw 1 of 1,,1:43,4,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,5:07 PM
472,0,4,580,0021600457,,,1:43,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:14),5:08 PM
473,108,1,581,0021600457,,,1:31,4,5.0,5,0,203110,Draymond Green,GSW,Golden State,1610612744.0,Warriors,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,0,,,,,,105 - 105,TIE,Green  Cutting Dunk Shot (16 PTS) (Thompson 1 AST),5:08 PM
474,44,2,582,0021600457,MISS Irving 2' Reverse Layup,,1:19,4,4.0,0,5,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,202691,Klay Thompson,GSW,Golden State,1610612744.0,Warriors,,,Thompson BLOCK (1 BLK),5:08 PM
475,0,4,583,0021600457,,,1:15,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Durant REBOUND (Off:0 Def:15),5:08 PM
476,1,1,584,0021600457,,,1:14,4,5.0,5,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,108 - 105,-3,Curry 26' 3PT Jump Shot (15 PTS) (Durant 3 AST),5:08 PM
477,2,9,585,0021600457,CAVALIERS Timeout: Short (Full 6 Short 2),,1:14,4,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,5:08 PM
478,1,2,589,0021600457,MISS Jefferson 29' 3PT Jump Shot,,0:46,4,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,5:10 PM
479,0,4,590,0021600457,,,0:46,4,5.0,0,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,Iguodala REBOUND (Off:1 Def:3),5:10 PM
480,1,5,591,0021600457,Irving STEAL (7 STL),,0:42,4,5.0,4,0,2738,Andre Iguodala,GSW,Golden State,1610612744.0,Warriors,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Iguodala Bad Pass Turnover (P2.T19),5:10 PM
481,42,1,592,0021600457,Irving 2' Driving Layup (23 PTS),,0:37,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,108 - 107,-1,,5:10 PM
482,11,5,593,0021600457,,,0:13,4,3.0,0,1,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Turnover: Shot Clock (T#20),5:11 PM
483,0,18,594,0021600457,,,0:13,4,,0,1,593,,,,,,0,,,,,,0,,,,,,,,,5:11 PM
484,0,18,595,0021600457,,,0:13,4,0.0,0,1,0,,,,,,0,,,,,,0,,,,,,108 - 107,-1,,5:12 PM
485,0,8,597,0021600457,,,0:13,4,5.0,5,0,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Livingston FOR Curry,5:12 PM
486,86,1,598,0021600457,Irving 13' Turnaround Fadeaway (25 PTS),,0:03,4,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,108 - 109,1,,5:12 PM
487,2,9,599,0021600457,,,0:03,4,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Timeout: Short (Reg.5 Short 2),5:13 PM
488,0,8,601,0021600457,,,0:03,4,5.0,5,0,2733,Shaun Livingston,GSW,Golden State,1610612744.0,Warriors,201939,Stephen Curry,GSW,Golden State,1610612744.0,Warriors,0,,,,,,,,SUB: Curry FOR Livingston,5:13 PM
489,0,8,602,0021600457,SUB: Liggins FOR Love,,0:03,4,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,5:14 PM
490,1,2,605,0021600457,,,0:00,4,5.0,0,0,201142,Kevin Durant,GSW,Golden State,1610612744.0,Warriors,0,,,,,,0,,,,,,,,MISS Durant 34' 3PT Jump Shot,5:14 PM
491,0,4,606,0021600457,,,0:00,4,3.0,0,0,1610612744,,,,,,0,,,,,,0,,,,,,,,Warriors Rebound,5:14 PM
492,0,13,607,0021600457,,,0:00,4,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,108 - 109,1,,5:15 PM
